signal_type,entry_time,entry_price,exit_price,exit_reason,hold_hours,pnl_pct,pnl_actual
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
buy_3_optimized,2026-02-28 14:25:00,64681.81,66917.8,timeout,24.0,3.456906972764066,0.5185360459146099
