strategy,signal_type,entry_time,entry_price,exit_time,exit_price,exit_reason,hold_bars,hold_hours,pnl_pct,position_size,pnl_actual
TYPE_1,sell_1,2026-01-28 01:15:00,77942.28,2026-01-28 01:20:00,79111.41419999998,stop_loss,1,0.08333333333333333,-1.4999999999999818,0.05,-0.0749999999999991
TYPE_1,sell_1,2026-01-28 10:10:00,78434.0,2026-01-28 10:15:00,79610.51,stop_loss,1,0.08333333333333333,-1.4999999999999933,0.05,-0.07499999999999966
TYPE_1,sell_1,2026-01-28 13:50:00,79213.99,2026-01-28 13:55:00,80402.19985,stop_loss,1,0.08333333333333333,-1.499999999999999,0.05,-0.07499999999999994
TYPE_1,sell_1,2026-01-28 22:05:00,78623.22,2026-01-28 22:10:00,79802.5683,stop_loss,1,0.08333333333333333,-1.4999999999999971,0.05,-0.07499999999999986
TYPE_1,buy_1,2026-01-28 22:40:00,78453.96,2026-01-28 22:45:00,80807.5788,take_profit,1,0.08333333333333333,2.9999999999999956,0.05,0.14999999999999977
TYPE_1,sell_1,2026-01-29 01:10:00,78927.63,2026-01-29 01:15:00,80111.54445,stop_loss,1,0.08333333333333333,-1.4999999999999956,0.05,-0.07499999999999978
TYPE_1,sell_1,2026-01-29 07:00:00,78196.0,2026-01-29 07:05:00,79368.93999999999,stop_loss,1,0.08333333333333333,-1.4999999999999842,0.05,-0.07499999999999922
TYPE_1,buy_1,2026-01-29 11:50:00,76198.81,2026-01-29 11:55:00,78484.7743,take_profit,1,0.08333333333333333,3.0000000000000093,0.05,0.15000000000000047
TYPE_1,sell_1,2026-03-28 06:30:00,76191.49,2026-03-28 06:35:00,73905.74530000001,take_profit,1,0.08333333333333333,2.999999999999994,0.05,0.1499999999999997
TYPE_1,sell_1,2026-03-28 07:20:00,76363.75,2026-03-28 07:25:00,74072.8375,take_profit,1,0.08333333333333333,3.0000000000000075,0.05,0.15000000000000038
TYPE_1,buy_1,2026-03-28 10:50:00,75538.76,2026-03-28 10:55:00,74405.6786,stop_loss,1,0.08333333333333333,-1.499999999999994,0.05,-0.0749999999999997
TYPE_1,sell_1,2026-03-28 22:55:00,75664.98,2026-03-28 23:00:00,73395.0306,take_profit,1,0.08333333333333333,2.9999999999999973,0.05,0.14999999999999988
TYPE_1,buy_1,2026-03-29 05:35:00,74700.0,2026-03-29 05:40:00,73579.5,stop_loss,1,0.08333333333333333,-1.5,0.05,-0.07500000000000001
TYPE_1,sell_1,2026-03-29 06:05:00,74867.33,2026-03-29 06:10:00,72621.3101,take_profit,1,0.08333333333333333,2.999999999999999,0.05,0.14999999999999997
TYPE_1,buy_1,2026-03-29 10:30:00,74304.84,2026-03-29 10:35:00,73190.2674,stop_loss,1,0.08333333333333333,-1.4999999999999993,0.05,-0.07499999999999997
TYPE_1,sell_1,2026-03-29 16:35:00,75404.63,2026-03-29 16:40:00,73142.4911,take_profit,1,0.08333333333333333,3.0000000000000067,0.05,0.15000000000000036
TYPE_1,buy_1,2026-03-30 19:50:00,75535.47,2026-03-30 19:55:00,74402.43795,stop_loss,1,0.08333333333333333,-1.4999999999999925,0.05,-0.07499999999999962
TYPE_1,buy_1,2026-04-05 02:10:00,75881.28,2026-04-05 02:15:00,74743.06079999999,stop_loss,1,0.08333333333333333,-1.5000000000000089,0.05,-0.07500000000000046
TYPE_1,sell_1,2026-04-05 14:45:00,77148.79,2026-04-05 14:50:00,74834.32629999999,take_profit,1,0.08333333333333333,3.0000000000000098,0.05,0.1500000000000005
TYPE_3,sell_3,2026-01-12 02:05:00,91970.0,2026-01-13 20:00:00,94269.24999999999,stop_loss,503,41.916666666666664,-2.499999999999984,0.15,-0.3749999999999976
TYPE_3,sell_3,2026-01-12 03:15:00,91630.13,2026-01-13 19:30:00,93920.88325,stop_loss,483,40.25,-2.4999999999999933,0.15,-0.374999999999999
TYPE_3,sell_3,2026-01-12 04:00:00,90842.51,2026-01-13 15:35:00,93113.57274999999,stop_loss,427,35.583333333333336,-2.4999999999999973,0.15,-0.3749999999999996
TYPE_3,sell_3,2026-01-12 04:40:00,90942.85,2026-01-13 15:55:00,93216.42125,stop_loss,423,35.25,-2.499999999999993,0.15,-0.37499999999999895
TYPE_3,sell_3,2026-01-12 06:05:00,90824.86,2026-01-13 15:35:00,93095.4815,stop_loss,402,33.5,-2.4999999999999933,0.15,-0.374999999999999
TYPE_3,sell_3,2026-01-12 06:50:00,90863.74,2026-01-13 15:35:00,93135.3335,stop_loss,393,32.75,-2.499999999999987,0.15,-0.37499999999999806
TYPE_3,sell_3,2026-01-12 07:45:00,90787.03,2026-01-13 15:35:00,93056.70575,stop_loss,382,31.833333333333332,-2.4999999999999942,0.15,-0.3749999999999991
TYPE_3,sell_3,2026-01-12 08:40:00,91026.35,2026-01-13 15:55:00,93302.00875,stop_loss,375,31.25,-2.4999999999999862,0.15,-0.37499999999999795
TYPE_3,sell_3,2026-01-12 09:30:00,91600.0,2026-01-13 19:30:00,93889.99999999999,stop_loss,408,34.0,-2.499999999999984,0.15,-0.3749999999999976
TYPE_3,sell_3,2026-01-12 11:10:00,91543.89,2026-01-13 18:45:00,93832.48724999999,stop_loss,379,31.583333333333332,-2.4999999999999907,0.15,-0.3749999999999986
TYPE_3,sell_3,2026-01-12 12:30:00,91880.0,2026-01-13 19:50:00,94176.99999999999,stop_loss,376,31.333333333333332,-2.499999999999984,0.15,-0.3749999999999976
TYPE_3,sell_3,2026-01-12 14:05:00,91509.83,2026-01-13 18:45:00,93797.57574999999,stop_loss,344,28.666666666666668,-2.499999999999986,0.15,-0.37499999999999784
TYPE_3,sell_3,2026-01-12 15:05:00,91441.34,2026-01-13 16:55:00,93727.37349999999,stop_loss,310,25.833333333333332,-2.49999999999999,0.15,-0.37499999999999845
TYPE_3,sell_3,2026-01-12 16:10:00,91411.49,2026-01-13 16:00:00,93696.77725,stop_loss,286,23.833333333333332,-2.4999999999999933,0.15,-0.374999999999999
TYPE_3,sell_3,2026-01-12 17:40:00,91546.08,2026-01-13 18:45:00,93834.73199999999,stop_loss,301,25.083333333333332,-2.4999999999999862,0.15,-0.37499999999999795
TYPE_3,sell_3,2026-01-12 18:35:00,91453.45,2026-01-13 16:55:00,93739.78624999999,stop_loss,268,22.333333333333332,-2.4999999999999925,0.15,-0.37499999999999883
TYPE_3,sell_3,2026-01-12 22:30:00,92069.81,2026-01-13 20:05:00,94371.55524999999,stop_loss,259,21.583333333333332,-2.499999999999992,0.15,-0.3749999999999988
TYPE_3,sell_3,2026-01-13 15:25:00,95270.25,2026-01-14 16:45:00,97652.00624999999,stop_loss,304,25.333333333333332,-2.4999999999999907,0.15,-0.3749999999999986
TYPE_3,sell_3,2026-01-13 16:30:00,95135.12,2026-01-14 16:40:00,97513.49799999999,stop_loss,290,24.166666666666668,-2.499999999999997,0.15,-0.3749999999999995
TYPE_3,sell_3,2026-01-13 19:55:00,95193.43,2026-01-14 16:45:00,97573.26574999999,stop_loss,250,20.833333333333332,-2.4999999999999982,0.15,-0.3749999999999997
TYPE_3,sell_3,2026-01-13 20:40:00,95154.78,2026-01-14 16:40:00,97533.64949999998,stop_loss,240,20.0,-2.499999999999986,0.15,-0.37499999999999784
TYPE_3,sell_3,2026-01-14 17:35:00,96389.14,2026-01-17 05:35:00,95298.35,timeout,720,60.0,1.1316523832456578,0.15,0.16974785748684865
TYPE_3,sell_3,2026-01-14 21:10:00,95920.31,2026-01-17 09:10:00,95209.79,timeout,720,60.0,0.7407398912701638,0.15,0.11111098369052456
TYPE_3,sell_3,2026-01-14 22:00:00,95461.37,2026-01-17 10:00:00,95245.74,timeout,720,60.0,0.22588194575459175,0.15,0.03388229186318876
TYPE_3,sell_3,2026-01-14 22:45:00,95732.39,2026-01-17 10:45:00,95126.69,timeout,720,60.0,0.6327012205586814,0.15,0.0949051830838022
TYPE_3,sell_3,2026-01-15 00:15:00,95718.31,2026-01-17 12:15:00,95292.32,timeout,720,60.0,0.44504546726743366,0.15,0.06675682009011505
TYPE_3,sell_3,2026-01-15 01:40:00,95855.12,2026-01-17 13:40:00,95433.12,timeout,720,60.0,0.4402477405484444,0.15,0.06603716108226666
TYPE_3,sell_3,2026-01-15 02:35:00,95687.47,2026-01-17 14:35:00,95540.61,timeout,720,60.0,0.15347882016318393,0.15,0.023021823024477587
TYPE_3,sell_3,2026-01-15 03:50:00,95582.41,2026-01-17 15:50:00,95551.56,timeout,720,60.0,0.03227581309155714,0.15,0.00484137196373357
TYPE_3,sell_3,2026-01-15 04:35:00,95440.96,2026-01-17 16:35:00,95344.37,timeout,720,60.0,0.10120392753804137,0.15,0.015180589130706206
TYPE_3,sell_3,2026-01-15 09:30:00,95423.85,2026-01-17 21:30:00,95330.85,timeout,720,60.0,0.09745991175162183,0.15,0.014618986762743274
TYPE_3,sell_3,2026-01-15 10:30:00,95569.0,2026-01-17 22:30:00,95157.98,timeout,720,60.0,0.43007669851102776,0.15,0.06451150477665415
TYPE_3,sell_3,2026-01-15 11:25:00,95559.95,2026-01-17 23:25:00,95134.66,timeout,720,60.0,0.4450504630862549,0.15,0.06675756946293823
TYPE_3,sell_3,2026-01-15 12:40:00,95809.08,2026-01-18 00:40:00,95140.68,timeout,720,60.0,0.6976374264318254,0.15,0.1046456139647738
TYPE_3,sell_3,2026-01-15 13:35:00,94949.99,2026-01-18 01:35:00,95007.82,timeout,720,60.0,-0.060905746277594916,0.15,-0.009135861941639237
TYPE_3,sell_3,2026-01-15 14:45:00,94946.62,2026-01-18 02:45:00,95033.89,timeout,720,60.0,-0.09191480433953739,0.15,-0.013787220650930607
TYPE_3,sell_3,2026-01-15 16:10:00,95055.31,2026-01-18 04:10:00,95168.0,timeout,720,60.0,-0.11855203039157132,0.15,-0.017782804558735696
TYPE_3,sell_3,2026-01-15 17:15:00,95561.5,2026-01-18 05:15:00,95081.48,timeout,720,60.0,0.5023152629458558,0.15,0.07534728944187837
TYPE_3,sell_3,2026-01-15 18:45:00,95574.0,2026-01-18 06:45:00,95175.4,timeout,720,60.0,0.417059032791351,0.15,0.06255885491870264
TYPE_3,sell_3,2026-01-15 19:35:00,95578.2,2026-01-18 07:35:00,95043.36,timeout,720,60.0,0.559583670753369,0.15,0.08393755061300535
TYPE_3,sell_3,2026-01-15 20:35:00,95493.25,2026-01-18 08:35:00,95150.0,timeout,720,60.0,0.35944948988541076,0.15,0.05391742348281161
TYPE_3,sell_3,2026-01-15 21:35:00,95384.87,2026-01-18 09:35:00,95250.57,timeout,720,60.0,0.14079801125690936,0.15,0.021119701688536403
TYPE_3,sell_3,2026-01-15 22:45:00,95384.87,2026-01-18 10:45:00,95168.72,timeout,720,60.0,0.22660826606986434,0.15,0.03399123991047965
TYPE_3,sell_3,2026-01-15 23:40:00,95329.07,2026-01-18 11:40:00,95129.42,timeout,720,60.0,0.2094324428005106,0.15,0.03141486642007659
TYPE_3,sell_3,2026-01-16 01:40:00,95260.65,2026-01-18 13:40:00,95166.29,timeout,720,60.0,0.09905454140823163,0.15,0.014858181211234743
TYPE_3,sell_3,2026-01-16 02:30:00,95290.08,2026-01-18 14:30:00,95241.26,timeout,720,60.0,0.05123303496020465,0.15,0.007684955244030697
TYPE_3,sell_3,2026-01-16 04:00:00,95319.05,2026-01-18 16:00:00,95108.93,timeout,720,60.0,0.22043862166063333,0.15,0.033065793249095
TYPE_3,sell_3,2026-01-16 05:05:00,95372.1,2026-01-18 17:05:00,95202.58,timeout,720,60.0,0.17774590262771195,0.15,0.02666188539415679
TYPE_3,sell_3,2026-01-16 05:55:00,95544.07,2026-01-18 17:55:00,95274.36,timeout,720,60.0,0.28228858159381987,0.15,0.04234328723907298
TYPE_3,sell_3,2026-01-16 06:50:00,95608.45,2026-01-18 18:50:00,95450.0,timeout,720,60.0,0.16572802926937638,0.15,0.024859204390406456
TYPE_3,sell_3,2026-01-16 08:00:00,95472.97,2026-01-18 20:00:00,95358.17,timeout,720,60.0,0.12024345738904207,0.15,0.01803651860835631
TYPE_3,sell_3,2026-01-16 10:05:00,95383.84,2026-01-18 22:05:00,95465.0,timeout,720,60.0,-0.08508778845557433,0.15,-0.012763168268336149
TYPE_3,sell_3,2026-01-16 19:55:00,95308.82,2026-01-19 07:55:00,92841.62,timeout,720,60.0,2.5886376517934138,0.15,0.38829564776901204
TYPE_3,sell_3,2026-01-16 20:45:00,95180.67,2026-01-19 08:45:00,93234.59,timeout,720,60.0,2.0446168323883427,0.15,0.3066925248582514
TYPE_3,sell_3,2026-01-16 22:25:00,95205.4,2026-01-19 10:25:00,93000.02,timeout,720,60.0,2.3164442353059704,0.15,0.34746663529589555
TYPE_3,sell_3,2026-01-17 00:20:00,95253.02,2026-01-19 12:20:00,93093.95,timeout,720,60.0,2.2666682904122166,0.15,0.3400002435618325
TYPE_3,sell_3,2026-01-17 01:30:00,95280.24,2026-01-19 13:30:00,93030.01,timeout,720,60.0,2.3616964021081497,0.15,0.35425446031622243
TYPE_3,sell_3,2026-01-17 06:45:00,93129.88,2026-01-17 14:15:00,95458.127,stop_loss,90,7.5,-2.4999999999999876,0.15,-0.3749999999999981
TYPE_3,sell_3,2026-01-17 07:40:00,92789.04,2026-01-17 07:45:00,95108.76599999999,stop_loss,1,0.08333333333333333,-2.499999999999995,0.15,-0.3749999999999993
TYPE_3,sell_3,2026-01-17 08:35:00,92776.83,2026-01-17 08:40:00,95096.25074999999,stop_loss,1,0.08333333333333333,-2.4999999999999893,0.15,-0.3749999999999984
TYPE_3,sell_3,2026-01-17 10:00:00,92757.8,2026-01-17 10:05:00,95076.745,stop_loss,1,0.08333333333333333,-2.499999999999992,0.15,-0.3749999999999988
TYPE_3,sell_3,2026-01-17 11:05:00,92688.35,2026-01-17 11:10:00,95005.55875,stop_loss,1,0.08333333333333333,-2.49999999999999,0.15,-0.37499999999999845
TYPE_3,sell_3,2026-01-17 12:20:00,92861.41,2026-01-17 12:25:00,95182.94524999999,stop_loss,1,0.08333333333333333,-2.4999999999999853,0.15,-0.3749999999999978
TYPE_3,sell_3,2026-01-17 17:05:00,93151.37,2026-01-18 18:55:00,95480.15424999999,stop_loss,310,25.833333333333332,-2.499999999999997,0.15,-0.3749999999999995
TYPE_3,sell_3,2026-01-17 18:00:00,93050.0,2026-01-17 18:05:00,95376.24999999999,stop_loss,1,0.08333333333333333,-2.4999999999999845,0.15,-0.37499999999999767
TYPE_3,sell_3,2026-01-17 18:50:00,93250.31,2026-01-20 06:50:00,90816.38,timeout,720,60.0,2.6101039235150996,0.15,0.3915155885272649
TYPE_3,sell_3,2026-01-17 19:45:00,93385.31,2026-01-20 07:45:00,91240.63,timeout,720,60.0,2.2965924726276468,0.15,0.344488870894147
TYPE_3,sell_3,2026-01-17 20:40:00,93149.49,2026-01-18 18:55:00,95478.22725,stop_loss,267,22.25,-2.4999999999999902,0.15,-0.3749999999999985
TYPE_3,sell_3,2026-01-17 21:30:00,93274.82,2026-01-20 09:30:00,90964.49,timeout,720,60.0,2.4769064148287843,0.15,0.3715359622243176
TYPE_3,sell_3,2026-01-17 22:45:00,93074.23,2026-01-18 18:25:00,95401.08574999998,stop_loss,236,19.666666666666668,-2.499999999999987,0.15,-0.37499999999999806
TYPE_3,sell_3,2026-01-18 00:15:00,92903.25,2026-01-18 00:20:00,95225.83124999999,stop_loss,1,0.08333333333333333,-2.499999999999987,0.15,-0.37499999999999806
TYPE_3,sell_3,2026-01-18 01:10:00,92800.01,2026-01-18 03:25:00,95120.01024999999,stop_loss,27,2.25,-2.4999999999999973,0.15,-0.3749999999999996
TYPE_3,sell_3,2026-01-18 02:40:00,92836.28,2026-01-18 03:30:00,95157.18699999999,stop_loss,10,0.8333333333333334,-2.4999999999999916,0.15,-0.3749999999999987
TYPE_3,sell_3,2026-01-18 03:35:00,92500.0,2026-01-18 03:40:00,94812.49999999999,stop_loss,1,0.08333333333333333,-2.499999999999984,0.15,-0.3749999999999976
TYPE_3,sell_3,2026-01-18 05:10:00,91805.04,2026-01-18 05:15:00,94100.16599999998,stop_loss,1,0.08333333333333333,-2.4999999999999885,0.15,-0.3749999999999983
TYPE_3,sell_3,2026-01-18 06:15:00,91280.64,2026-01-18 06:20:00,93562.65599999999,stop_loss,1,0.08333333333333333,-2.4999999999999876,0.15,-0.3749999999999981
TYPE_3,sell_3,2026-01-18 07:40:00,91255.7,2026-01-18 07:45:00,93537.09249999998,stop_loss,1,0.08333333333333333,-2.499999999999986,0.15,-0.37499999999999784
TYPE_3,sell_3,2026-01-18 08:50:00,91294.11,2026-01-18 08:55:00,93576.46274999999,stop_loss,1,0.08333333333333333,-2.4999999999999902,0.15,-0.3749999999999985
TYPE_3,sell_3,2026-01-18 10:10:00,91340.31,2026-01-18 10:15:00,93623.81774999999,stop_loss,1,0.08333333333333333,-2.499999999999989,0.15,-0.37499999999999833
TYPE_3,sell_3,2026-01-18 11:55:00,91371.11,2026-01-18 12:00:00,93655.38775,stop_loss,1,0.08333333333333333,-2.4999999999999933,0.15,-0.374999999999999
TYPE_3,sell_3,2026-01-18 12:35:00,90808.04,2026-01-18 12:40:00,93078.24099999998,stop_loss,1,0.08333333333333333,-2.4999999999999853,0.15,-0.3749999999999978
TYPE_3,sell_3,2026-01-19 06:45:00,90974.49,2026-01-19 08:45:00,93248.85225,stop_loss,24,2.0,-2.4999999999999902,0.15,-0.3749999999999985
TYPE_3,sell_3,2026-01-19 10:10:00,90377.0,2026-01-19 10:15:00,92636.42499999999,stop_loss,1,0.08333333333333333,-2.499999999999987,0.15,-0.37499999999999806
TYPE_3,sell_3,2026-01-19 11:20:00,90228.92,2026-01-19 11:25:00,92484.643,stop_loss,1,0.08333333333333333,-2.4999999999999982,0.15,-0.3749999999999997
TYPE_3,sell_3,2026-01-19 12:15:00,90377.0,2026-01-19 12:20:00,92636.42499999999,stop_loss,1,0.08333333333333333,-2.499999999999987,0.15,-0.37499999999999806
TYPE_3,sell_3,2026-01-19 14:20:00,90212.89,2026-01-19 14:25:00,92468.21225,stop_loss,1,0.08333333333333333,-2.499999999999997,0.15,-0.3749999999999995
TYPE_3,sell_3,2026-01-19 15:40:00,90359.99,2026-01-19 15:45:00,92618.98975,stop_loss,1,0.08333333333333333,-2.4999999999999867,0.15,-0.374999999999998
TYPE_3,sell_3,2026-01-19 17:05:00,90166.67,2026-01-19 17:10:00,92420.83674999999,stop_loss,1,0.08333333333333333,-2.4999999999999885,0.15,-0.3749999999999983
TYPE_3,sell_3,2026-01-19 17:45:00,90076.77,2026-01-19 17:50:00,92328.68925,stop_loss,1,0.08333333333333333,-2.4999999999999907,0.15,-0.3749999999999986
TYPE_3,sell_3,2026-01-19 18:35:00,90130.0,2026-01-19 18:40:00,92383.24999999999,stop_loss,1,0.08333333333333333,-2.499999999999984,0.15,-0.3749999999999976
TYPE_3,sell_3,2026-01-19 20:05:00,89983.27,2026-01-19 20:10:00,92232.85175,stop_loss,1,0.08333333333333333,-2.499999999999997,0.15,-0.3749999999999995
TYPE_3,sell_3,2026-01-19 20:55:00,90073.85,2026-01-19 21:00:00,92325.69625,stop_loss,1,0.08333333333333333,-2.4999999999999862,0.15,-0.37499999999999795
TYPE_3,sell_3,2026-01-19 22:05:00,90101.83,2026-01-19 22:10:00,92354.37574999999,stop_loss,1,0.08333333333333333,-2.499999999999989,0.15,-0.37499999999999833
TYPE_3,sell_3,2026-01-19 22:55:00,90080.57,2026-01-19 23:00:00,92332.58425,stop_loss,1,0.08333333333333333,-2.499999999999992,0.15,-0.3749999999999988
TYPE_3,sell_3,2026-01-19 23:55:00,90340.0,2026-01-20 00:00:00,92598.49999999999,stop_loss,1,0.08333333333333333,-2.499999999999984,0.15,-0.3749999999999976
TYPE_3,sell_3,2026-01-20 00:40:00,89723.13,2026-01-20 00:45:00,91966.20825,stop_loss,1,0.08333333333333333,-2.4999999999999902,0.15,-0.3749999999999985
TYPE_3,sell_3,2026-01-20 01:50:00,89445.24,2026-01-20 01:55:00,91681.371,stop_loss,1,0.08333333333333333,-2.4999999999999933,0.15,-0.374999999999999
TYPE_3,sell_3,2026-01-20 02:55:00,89439.98,2026-01-20 03:00:00,91675.97949999999,stop_loss,1,0.08333333333333333,-2.49999999999999,0.15,-0.37499999999999845
TYPE_3,sell_3,2026-01-20 04:00:00,89797.5,2026-01-20 04:05:00,92042.43749999999,stop_loss,1,0.08333333333333333,-2.499999999999984,0.15,-0.3749999999999976
TYPE_3,sell_3,2026-01-20 05:10:00,89924.46,2026-01-22 17:10:00,89228.33,timeout,720,60.0,0.77412752881697,0.15,0.11611912932254549
TYPE_3,sell_3,2026-01-20 06:20:00,89688.01,2026-01-22 18:20:00,89591.48,timeout,720,60.0,0.10762865627189057,0.15,0.016144298440783585
TYPE_3,sell_3,2026-01-20 07:00:00,89566.0,2026-01-22 19:00:00,89210.0,timeout,720,60.0,0.3974722550968001,0.15,0.05962083826452001
TYPE_3,sell_3,2026-01-20 08:05:00,89583.62,2026-01-22 20:05:00,89860.0,timeout,720,60.0,-0.30851622205042023,0.15,-0.04627743330756303
TYPE_3,sell_3,2026-01-20 09:40:00,89866.64,2026-01-22 21:40:00,89392.01,timeout,720,60.0,0.5281492665131406,0.15,0.07922238997697109
TYPE_3,sell_3,2026-01-20 10:25:00,89950.34,2026-01-22 22:25:00,89422.77,timeout,720,60.0,0.5865125134601965,0.15,0.08797687701902947
TYPE_3,sell_3,2026-01-20 11:35:00,90088.94,2026-01-22 23:35:00,89520.08,timeout,720,60.0,0.6314426609970109,0.15,0.09471639914955163
TYPE_3,sell_3,2026-01-20 12:55:00,89799.36,2026-01-23 00:55:00,89520.01,timeout,720,60.0,0.3110823952420216,0.15,0.04666235928630324
TYPE_3,sell_3,2026-01-20 14:00:00,89686.4,2026-01-23 02:00:00,89832.01,timeout,720,60.0,-0.1623546044885296,0.15,-0.02435319067327944
TYPE_3,sell_3,2026-01-20 15:00:00,89424.95,2026-01-23 03:00:00,89721.93,timeout,720,60.0,-0.33209971042756625,0.15,-0.049814956564134934
TYPE_3,sell_3,2026-01-20 15:55:00,89132.58,2026-01-23 03:55:00,89924.78,timeout,720,60.0,-0.8887883644790682,0.15,-0.13331825467186023
TYPE_3,sell_3,2026-01-20 16:40:00,89355.51,2026-01-23 04:40:00,89983.04,timeout,720,60.0,-0.7022846156884996,0.15,-0.10534269235327494
TYPE_3,sell_3,2026-01-20 17:30:00,89383.09,2026-01-23 05:30:00,89702.84,timeout,720,60.0,-0.35772985695616477,0.15,-0.05365947854342471
TYPE_3,sell_3,2026-01-20 18:45:00,89733.71,2026-01-23 06:45:00,89645.43,timeout,720,60.0,0.09837997336788303,0.15,0.014756996005182453
TYPE_3,sell_3,2026-01-20 19:40:00,89865.53,2026-01-23 07:40:00,89580.98,timeout,720,60.0,0.3166397616527749,0.15,0.04749596424791624
TYPE_3,sell_3,2026-01-20 20:35:00,90490.06,2026-01-23 08:35:00,89242.35,timeout,720,60.0,1.3788365263543774,0.15,0.2068254789531566
TYPE_3,sell_3,2026-01-20 22:00:00,91039.75,2026-01-23 10:00:00,89027.1,timeout,720,60.0,2.210737617359444,0.15,0.3316106426039166
